,data,valor
0,1980-01-01,6.62
1,1980-02-01,4.62
2,1980-03-01,6.04
3,1980-04-01,5.29
4,1980-05-01,5.7
5,1980-06-01,5.31
6,1980-07-01,5.55
7,1980-08-01,4.95
8,1980-09-01,4.23
9,1980-10-01,9.48
10,1980-11-01,6.67
11,1980-12-01,6.61
12,1981-01-01,6.84
13,1981-02-01,6.4
14,1981-03-01,4.97
15,1981-04-01,6.46
16,1981-05-01,5.56
17,1981-06-01,5.52
18,1981-07-01,6.26
19,1981-08-01,5.5
20,1981-09-01,5.26
21,1981-10-01,5.08
22,1981-11-01,5.27
23,1981-12-01,5.93
24,1982-01-01,6.97
25,1982-02-01,6.64
26,1982-03-01,5.71
27,1982-04-01,5.89
28,1982-05-01,6.66
29,1982-06-01,7.1
30,1982-07-01,6.36
31,1982-08-01,5.97
32,1982-09-01,5.08
33,1982-10-01,4.44
34,1982-11-01,5.29
35,1982-12-01,7.81
36,1983-01-01,8.64
37,1983-02-01,7.86
38,1983-03-01,7.34
39,1983-04-01,6.58
40,1983-05-01,6.48
41,1983-06-01,9.88
42,1983-07-01,10.08
43,1983-08-01,9.11
44,1983-09-01,10.3
45,1983-10-01,8.87
46,1983-11-01,7.38
47,1983-12-01,8.68
48,1984-01-01,9.67
49,1984-02-01,9.5
50,1984-03-01,8.94
51,1984-04-01,9.54
52,1984-05-01,9.05
53,1984-06-01,10.08
54,1984-07-01,9.72
55,1984-08-01,9.35
56,1984-09-01,11.75
57,1984-10-01,10.44
58,1984-11-01,10.53
59,1984-12-01,11.98
60,1985-01-01,11.76
61,1985-02-01,10.87
62,1985-03-01,10.16
63,1985-04-01,8.2
64,1985-05-01,7.2
65,1985-06-01,8.49
66,1985-07-01,10.31
67,1985-08-01,12.05
68,1985-09-01,11.12
69,1985-10-01,10.62
70,1985-11-01,13.97
71,1985-12-01,15.07
72,1986-01-01,14.37
73,1986-02-01,12.72
74,1986-03-01,4.77
75,1986-04-01,0.78
76,1986-05-01,1.4
77,1986-06-01,1.27
78,1986-07-01,1.71
79,1986-08-01,3.55
80,1986-09-01,1.72
81,1986-10-01,1.9
82,1986-11-01,5.45
83,1986-12-01,11.65
84,1987-01-01,13.21
85,1987-02-01,12.64
86,1987-03-01,16.37
87,1987-04-01,19.1
88,1987-05-01,21.45
89,1987-06-01,19.71
90,1987-07-01,9.21
91,1987-08-01,4.87
92,1987-09-01,7.78
93,1987-10-01,11.22
94,1987-11-01,15.08
95,1987-12-01,14.15
96,1988-01-01,18.89
97,1988-02-01,15.7
98,1988-03-01,17.6
99,1988-04-01,19.29
100,1988-05-01,17.42
101,1988-06-01,22.0
102,1988-07-01,21.91
103,1988-08-01,21.59
104,1988-09-01,27.45
105,1988-10-01,25.62
106,1988-11-01,27.94
107,1988-12-01,28.7
108,1989-01-01,37.49
109,1989-02-01,16.78
110,1989-03-01,6.82
111,1989-04-01,8.33
112,1989-05-01,17.92
113,1989-06-01,28.65
114,1989-07-01,27.74
115,1989-08-01,33.71
116,1989-09-01,37.56
117,1989-10-01,39.77
118,1989-11-01,47.82
119,1989-12-01,51.5
120,1990-01-01,67.55
121,1990-02-01,75.73
122,1990-03-01,82.39
123,1990-04-01,15.52
124,1990-05-01,7.59
125,1990-06-01,11.75
126,1990-07-01,12.92
127,1990-08-01,12.88
128,1990-09-01,14.41
129,1990-10-01,14.36
130,1990-11-01,16.81
131,1990-12-01,18.44
132,1991-01-01,20.75
133,1991-02-01,20.72
134,1991-03-01,11.92
135,1991-04-01,4.99
136,1991-05-01,7.43
137,1991-06-01,11.19
138,1991-07-01,12.41
139,1991-08-01,15.63
140,1991-09-01,15.63
141,1991-10-01,20.23
142,1991-11-01,25.21
143,1991-12-01,23.71
144,1992-01-01,25.94
145,1992-02-01,24.32
146,1992-03-01,21.4
147,1992-04-01,19.93
148,1992-05-01,24.86
149,1992-06-01,20.21
150,1992-07-01,21.83
151,1992-08-01,22.14
152,1992-09-01,24.63
153,1992-10-01,25.24
154,1992-11-01,22.49
155,1992-12-01,25.24
156,1993-01-01,30.35
157,1993-02-01,24.98
158,1993-03-01,27.26
159,1993-04-01,27.75
160,1993-05-01,27.69
161,1993-06-01,30.07
162,1993-07-01,30.72
163,1993-08-01,32.96
164,1993-09-01,35.69
165,1993-10-01,33.92
166,1993-11-01,35.56
167,1993-12-01,36.84
168,1994-01-01,41.31
169,1994-02-01,40.27
170,1994-03-01,42.75
171,1994-04-01,42.68
172,1994-05-01,44.03
173,1994-06-01,47.43
174,1994-07-01,6.84
175,1994-08-01,1.86
176,1994-09-01,1.53
177,1994-10-01,2.62
178,1994-11-01,2.81
179,1994-12-01,1.71
180,1995-01-01,1.7
181,1995-02-01,1.02
182,1995-03-01,1.55
183,1995-04-01,2.43
184,1995-05-01,2.67
185,1995-06-01,2.26
186,1995-07-01,2.36
187,1995-08-01,0.99
188,1995-09-01,0.99
189,1995-10-01,1.41
190,1995-11-01,1.47
191,1995-12-01,1.56
192,1996-01-01,1.34
193,1996-02-01,1.03
194,1996-03-01,0.35
195,1996-04-01,1.26
196,1996-05-01,1.22
197,1996-06-01,1.19
198,1996-07-01,1.11
199,1996-08-01,0.44
200,1996-09-01,0.15
201,1996-10-01,0.3
202,1996-11-01,0.32
203,1996-12-01,0.47
204,1997-01-01,1.18
205,1997-02-01,0.5
206,1997-03-01,0.51
207,1997-04-01,0.88
208,1997-05-01,0.41
209,1997-06-01,0.54
210,1997-07-01,0.22
211,1997-08-01,-0.02
212,1997-09-01,0.06
213,1997-10-01,0.23
214,1997-11-01,0.17
215,1997-12-01,0.43
216,1998-01-01,0.71
217,1998-02-01,0.46
218,1998-03-01,0.34
219,1998-04-01,0.24
220,1998-05-01,0.5
221,1998-06-01,0.02
222,1998-07-01,-0.12
223,1998-08-01,-0.51
224,1998-09-01,-0.22
